tick,time
1,0
2,318.8889
3,243.6089
4,348.0509
5,330.1429
6,365.5915
7,332.6663
8,237.6661
9,366.7999
10,547.2462
11,287.448
12,369.6295
13,287.759
14,327.4949
15,214.5957
16,177.0592
17,184.9564
18,208.4362
19,191.0827
20,115.4283
21,111.2514
22,0.0421
23,0.0513
24,0
25,0.039
26,0.0462
27,0.0526
28,0.0464
29,0.04
30,0
31,0.067
32,0
33,0.0378
34,0.0378
35,0.0377
36,0.0498
37,0
38,0.0352
39,0.0504
40,0.0486
41,0
42,0.0476
43,0.0549
44,0
45,0.0479
46,0.0527
47,0.0527
48,0.0542
49,0.0434
50,0
51,0.0521
52,0
53,0.0732
54,0.0493
55,0.0458
56,0.0528
57,0
58,0.0472
59,0.0491
60,0.0466
61,0
62,0.0465
63,0.0493
64,0
65,0.0474
66,0.0437
67,0.0422
68,0.0358
69,0.0114
70,0
71,0.0197
72,0.0496
73,0.0418
74,0.0124
75,0.0111
76,0.0163
77,0
78,0.0107
79,0.016
80,0.0138
81,0
82,0.0159
83,0.0143
84,0
85,0.0111
86,0.0135
87,0.0142
88,0.0125
89,0.0103
90,0
91,0.0142
92,0
93,0.0102
94,0.0117
95,0.0101
96,0.0133
97,0
98,0.0102
99,0.0135
100,0.0139
101,0.0466
102,0.0134
103,0.0137
104,0
105,0.0116
106,0.0132
107,0.038
108,0.0126
109,0.0113
110,0
111,0.0127
112,0
113,0.011
114,0.0103
115,0.011
116,0.0132
117,0
118,0.0107
119,0.0125
120,0.0148
121,0
122,0.0118
123,0.0487
124,0
125,0.0107
126,0.0138
127,0.0299
128,0.013
129,0.0104
130,0
131,0.0155
132,0
133,0.0119
134,0.0107
135,0.0098
136,0.0128
137,0
138,0.0108
139,0.0133
140,0.0139
141,0
142,0.3195
143,0.0141
144,0
145,0.0115
146,0.0197
147,0.0134
148,0.0127
149,0.0106
150,77.3494
151,42.0635
152,0
153,0.0098
154,61.4136
155,0.0106
156,0.013
157,0
158,0.01
159,5.901
160,0.0163
161,20.165
162,0.016
163,28.9117
164,0.0056
165,0.0144
166,0.0174
167,0.0173
168,0.0162
169,0.0149
170,0.0061
171,0.0446
172,0.0068
173,0.0141
174,0.0151
175,0.0159
176,0.0174
177,0.0051
178,0.0152
179,0.0173
180,0.0205
181,0.0066
182,0.0164
183,0.0174
184,0
185,0.0111
186,0.0124
187,0.0139
188,0.0121
189,0.0466
190,0
191,0.0127
192,0
193,0.0123
194,0.0109
195,0.0111
196,5.7678
197,0.0037
198,0.0134
199,0.0416
200,0.0149
201,0.0049
202,0.0213
203,0.0193
204,0.0049
205,0.0148
206,0.0158
207,0.0158
208,0.0157
209,0.0133
210,0.0037
211,56.5607
212,0.004
213,0.0139
214,0.0131
215,0.0556
216,0.3192
217,0.0039
218,0.0114
219,0.0169
220,0.0167
221,6.1401
222,6.0228
223,0.0213
224,0.0076
225,5.843
226,0.0201
227,0.0192
228,0.0192
229,0.0155
230,0.0068
231,0.0195
232,0.007
233,0.0169
234,0.0158
235,0.0152
236,0.0201
237,0.0086
238,0.017
239,27.8615
240,0.0196
241,0.0075
242,0.0187
243,0.0213
244,0.008
245,0.0172
246,0.0188
247,0.0183
248,0.0188
249,0.0144
250,0.0053
251,0.0166
252,0.0048
253,0.0156
254,0.0387
255,39.1161
256,23.9435
257,33.1491
258,0.0136
259,0.03
260,0.0172
261,0.0051
262,0.0189
263,0.0631
264,0.0052
265,0.015
266,0.0159
267,38.5188
268,0.0172
269,0.0146
270,76.2933
271,0.0162
272,38.7083
273,5.9908
274,0.0165
275,0.0249
276,5.5803
277,0.0066
278,38.0109
279,0.0196
280,0.0213
281,29.2523
282,0.0183
283,0.0223
284,0.0106
285,0.0177
286,0.0191
287,0.016
288,0.016
289,0.0144
290,0.0049
291,0.0168
292,0.0056
293,0.0137
294,0.0188
295,0.0141
296,0.0187
297,0.0073
298,0.0162
299,0.0179
300,0.0181
301,0.0046
302,0.0157
303,0.0447
304,0.0051
305,0.0625
306,0.0174
307,0.0169
308,0.0167
309,0.0148
310,0.0055
311,0.0181
312,0.0047
313,0.0137
314,0.0156
315,0.013
316,0.0162
317,0.0061
318,0.0141
319,0.0196
320,0.018
321,0.0056
322,29.0942
323,0.0178
324,42.7146
325,0.0138
326,0.0415
327,8.6342
328,0.0152
329,0.0126
330,0.0037
331,0.0291
332,0.0037
333,0.0136
334,0.0128
335,0.0122
336,0.0134
337,0
338,0.0126
339,0.0134
340,0.0147
341,0
342,0.0123
343,0.0162
344,0
345,0.0108
346,0.0142
347,0.0133
348,0.0558
349,0.0104
350,0
351,0.0154
352,0
353,0.0113
354,0.0107
355,0.0372
356,0.0136
357,0
358,0.011
359,0.0136
360,0.0139
361,7.4576
362,0.0164
363,0.0163
364,7.6521
365,0.0148
366,0.0186
367,7.6966
368,0.0245
369,0.0151
370,36.548
371,0.0197
372,0.0075
373,0.0158
374,0.0158
375,0.0145
376,0.0248
377,0.004
378,0.0125
379,0.0188
380,0.0412
381,58.1317
382,39.9504
383,0.0183
384,0.2963
385,0.0185
386,0.0158
387,0.0173
388,0.0161
389,0.0136
390,0.3203
391,0.0153
392,0.0036
393,0.0142
394,0.0164
395,0.0129
396,0.0192
397,0.0037
398,0.0138
399,0.019
400,0.0157
401,0.0039
402,0.0148
403,0.018
404,0.0037
405,0.0134
406,39.003
407,0.0445
408,0.0172
409,0.0106
410,0
411,0.0131
412,0
413,0.0103
414,0.0118
415,0.0118
416,0.0147
417,0
418,0.0115
419,0.0133
420,0.0244
421,0
422,0.0128
423,0.0135
424,0
425,0.012
426,0.015
427,0.0138
428,0.0147
429,0.0102
430,0
431,0.0125
432,0
433,0.0116
434,0.0109
435,0.0331
436,0.0135
437,0
438,0.0105
439,0.0139
440,0.014
441,0
442,0.014
443,0.0135
444,0
445,0.0113
446,0.0137
447,0.0132
448,39.7311
449,0.0119
450,0
451,0.0144
452,0
453,0.0108
454,0.0112
455,0.0102
456,0.0137
457,0
458,0.0125
459,0.0141
460,0.0138
461,0
462,0.0116
463,0.033
464,0
465,0.012
466,49.1745
467,0.0439
468,28.9152
469,0.0155
470,0.004
471,38.5895
472,24.9398
473,0.0139
474,0.0128
475,0.0161
476,0.0174
477,0.0039
478,0.0152
479,0.0168
480,0.0166
481,29.1872
482,0.0159
483,0.0166
484,0.0042
485,0.0148
486,0.0164
487,0.0155
488,0.0203
489,0.0116
490,0
491,0.0136
492,0
493,0.0158
494,0.0112
495,0.0114
496,0.0156
497,0
498,0.0111
499,0.0488
500,0.0132
501,0
502,0.0139
503,0.0142
504,0
505,0.0111
506,0.0135
507,0.0134
508,0.0141
509,0.0108
510,0
511,0.0138
512,0
513,0.0112
514,0.0123
515,0.0112
516,0.0143
517,0
518,0.011
519,0.0141
520,0.0172
521,0
522,0.0134
523,0.0165
524,0
525,32.2642
526,0.0176
527,0.0145
528,0.013
529,0.0106
530,0
531,0.0407
532,13.8634
533,0.0134
534,0.011
535,0.0124
536,0.0141
537,0
538,0.0123
539,0.0145
540,0.0138
541,0
542,0.0127
543,0.0149
544,0
545,0.3385
546,0.0137
547,0.0144
548,0.0135
549,0.0124
550,0
551,0.014
552,0.039
553,0.0117
554,0.0113
555,0.0114
556,0.0145
557,0
558,0.0109
559,0.0138
560,0.0132
561,0
562,0.0136
563,0.0136
564,66.6695
565,48.4428
566,39.2971
567,0.0127
568,26.1978
569,27.2114
570,0
571,22.98
572,74.2816
573,24.5988
574,0.0113
575,24.8227
576,11.7891
577,8.9242
578,43.3948
579,0.0159
580,0.0156
581,0.0038
582,0.015
583,24.5425
584,36.3821
585,0.013
586,36.027
587,0.0152
588,32.6713
589,0.0138
590,0.0036
591,0.0153
592,0.0041
593,0.0127
594,0.0141
595,0.0148
596,0.017
597,0.0103
598,0.0153
599,0.0158
600,0.0167
601,0.0041
602,0.0162
603,0.0455
604,0.4357
605,0.0129
606,0.0151
607,0.0151
608,0.0154
609,0.013
610,0.0044
611,0.0152
612,0.0039
613,0.0135
614,0.0129
615,0.0164
616,0.0167
617,40.1776
618,0.016
619,0.0178
620,0.0172
621,0.0048
622,0.0184
623,10.3093
624,0.0062
625,0.017
626,31.2107
627,0.0166
628,92.8444
629,0.0129
630,0.0037
631,0.0175
632,0.0043
633,0.0129
634,0.0133
635,0.014
636,0.0147
637,0.0038
638,0.0124
639,0.0155
640,0.0177
641,0.0038
642,0.0152
643,0.0184
644,0.0039
645,0.0135
646,0.0182
647,0.0973
648,0.0158
649,0.0142
650,0.0033
651,0.0169
652,0.0045
653,0.0127
654,0.0146
655,0.0135
656,0.0205
657,0.0045
658,0.0131
659,17.193
660,0.0165
661,36.6603
662,0.0164
663,45.5438
664,32.757
665,0.0188
666,0.0168
667,0.0185
668,39.0921
669,39.4998
670,0.004
671,0.0159
672,0.0037
673,32.0255
674,0.014
675,0.0123
676,11.8725
677,0.0058
678,0.3129
679,0.0173
680,0.0193
681,0.005
682,27.945
683,0.0192
684,0.0041
685,0.0142
686,0.0153
687,0.0164
688,0.0162
689,0.0587
690,0.0044
691,0.0168
692,0.0038
693,0.0124
694,0.0155
695,0.0143
696,0.039
697,26.4167
698,0.014
699,0.0174
700,0.0159
701,0.0038
702,0.015
703,0.018
704,0.0038
705,0.0146
706,0.0156
707,77.2306
708,0.0163
709,0.0136
710,0.0043
711,0.016
712,41.2725
713,0.0151
714,0.0135
715,0.0132
716,0.0158
717,0.0051
718,0.0149
719,0.0442
720,0.0156
721,0.0058
722,95.6987
723,52.5372
724,32.5845
725,0.0164
726,0.0164
727,39.4985
728,0.0157
729,0.0114
730,0.0526
731,0.0144
732,0
733,0.0103
734,33.0344
735,0.0107
736,0.0142
737,0
738,0.0106
739,0.0146
740,0.0224
741,0
742,0.0388
743,0.0136
744,0
745,0.0112
746,0.0145
747,48.0167
748,12.6394
749,0.0149
750,0.0046
751,0.0148
752,0.0036
753,0.0123
754,0.0126
755,0.0115
756,0.0147
757,0
758,0.0102
759,43.4241
760,34.1523
761,0
762,0.0148
763,56.2117
764,0
765,0.0119
766,0.014
767,79.613
768,0.0136
769,0.0119
770,48.4272
771,49.2988
772,36.5103
773,87.4266
774,0.0121
775,0.0142
776,0.067
777,0
778,0.0113
779,90.7021
780,0.0128
781,0
782,0.0124
783,0.0146
784,0
785,0.0119
786,0.0133
787,0.0251
788,0.014
789,0.0107
790,0
791,0.0134
792,0
793,0.0137
794,0.0101
795,0.0112
796,0.0143
797,0
798,50.0907
799,0.0156
800,0.0626
801,0.0055
802,0.0169
803,0.0176
804,0.0056
805,0.0143
806,37.706
807,0.0336
808,0.0167
809,0.0136
810,0.0034
811,43.5136
812,15.1295
813,0.0151
814,0.015
815,0.0146
816,0.0191
817,1.3492
818,0.0148
819,0.0181
820,0.0183
821,47.2568
822,26.2292
823,0.017
824,53.8186
825,0.0132
826,0.0165
827,0.0158
828,0.0159
829,0.0128
830,0.0036
831,0.0164
832,0.0042
833,45.0675
834,0.0135
835,0.0129
836,0.0151
837,0.0035
838,0.0149
839,0.0179
840,0.0154
841,0.0045
842,0.0155
843,0.0237
844,24.1089
845,0.0137
846,0.3392
847,0.0168
848,0.0153
849,45.9755
850,0
851,0.0138
852,0
853,0.0119
854,0.0114
855,0.011
856,0.0143
857,0
858,0.0111
859,0.0151
860,0.0138
861,0
862,0.0131
863,0.0148
864,0
865,0.4284
866,0.0133
867,0.0133
868,0.0146
869,0.0106
870,0
871,0.0386
872,0
873,0.0107
874,0.0117
875,0.0114
876,0.0157
877,0
878,0.0122
879,0.0147
880,0.015
881,0
882,0.0125
883,0.0155
884,0
885,0.0125
886,0.0138
887,0.0136
888,0.0141
889,0.0115
890,0
891,0.0136
892,0
893,0.0114
894,0.0102
895,0.0125
896,0.0137
897,0
898,0.0109
899,0.0155
900,0.0413
901,0
902,0.0123
903,0.014
904,0
905,0.0117
906,0.0134
907,0.0129
908,0.014
909,0.0103
910,0
911,0.0156
912,0
913,0.0122
914,9.0149
915,0.0127
916,0.0166
917,0.0034
918,0.0121
919,0.0173
920,0.0167
921,0.0037
922,0.0162
923,0.0183
924,0.0039
925,0.0142
926,0.0137
927,0.0132
928,0.0154
929,0.0115
930,0.3104
931,0.0141
932,0
933,0.0126
934,0.0106
935,0.0115
936,0.0367
937,0
938,0.0117
939,0.0134
940,0.0142
941,0
942,0.0126
943,0.0466
944,0
945,0.0112
946,0.0142
947,0.0138
948,0.014
949,45.5412
950,0
951,0.0139
952,0
953,0.0106
954,0.0109
955,0.011
956,0.0148
957,0
958,0.011
959,0.0184
960,0.0141
961,0
962,0.0122
963,0.0348
964,0
965,0.011
966,0.0149
967,0.0146
968,0.0363
969,0.0117
970,0
971,0.0129
972,0
973,0.0108
974,0.0104
975,0.0185
976,0.0142
977,0
978,0.011
979,0.0157
980,0.0133
981,0
982,0.0131
983,0.0147
984,0
985,0.0122
986,0.0156
987,0.0146
988,0.0138
989,0.0109
990,0
991,0.0142
992,0
993,0.0109
994,0.0104
995,0.0115
996,0.0135
997,0
998,0.0112
999,0.014
1000,0.3817
1001,0
1002,0.013
1003,0.015
1004,0
1005,0.0119
1006,0.0147
1007,0.0137
1008,0.0141
1009,0.0115
1010,0
1011,0.0139
1012,0
1013,0.0112
1014,0.0108
1015,0.0119
1016,0.0148
1017,0
1018,0.0111
1019,0.0144
1020,0.014
1021,0
1022,0.0124
1023,0.0135
1024,0
1025,0.012
1026,0.0138
1027,41.1441
1028,0.0133
1029,0.0111
1030,0
1031,0.0136
1032,0
1033,0.0115
1034,0.0109
1035,0.0111
1036,0.0436
1037,0
1038,0.0228
1039,0.0135
1040,0.0138
1041,0
1042,0.0137
1043,0.016
1044,0
1045,0.0128
1046,0.0144
1047,0.0128
1048,0.0131
1049,0.0111
1050,0
1051,0.014
1052,0
1053,0.0112
1054,8.3891
1055,0.0129
1056,0.0168
1057,0.004
1058,0.0125
1059,0.0165
1060,0.0157
1061,0
1062,0.0139
1063,0.0139
1064,0
1065,0.0113
1066,0.0151
1067,0.0131
1068,0.0419
1069,0.011
1070,0
1071,0.0137
1072,0
1073,0.0112
1074,0.0096
1075,0.0112
1076,0.0146
1077,0
1078,0.0119
1079,0.0142
1080,0.0141
1081,0
1082,0.0135
1083,0.0138
1084,0.3742
1085,0.0128
1086,0.0132
1087,0.0138
1088,0.0131
1089,0.0109
1090,0
1091,0.0363
1092,0
1093,0.0114
1094,0.0122
1095,0.0132
1096,0.0165
1097,0.0447
1098,0.0106
1099,0.0147
1100,0.042
1101,0
1102,0.0141
1103,0.014
1104,0
1105,0.0113
1106,0.013
1107,0.0129
1108,0.0142
1109,0.0108
1110,0
1111,0.0155
1112,0
1113,0.0108
1114,0.0122
1115,0.0114
1116,0.0126
1117,0
1118,0.0114
1119,0.0156
1120,0.0139
1121,0
1122,0.0123
1123,0.0148
1124,0
1125,0.0121
1126,0.0141
1127,0.013
1128,0.0131
1129,0.0122
1130,0
1131,0.0142
1132,0
1133,0.0116
1134,0.0208
1135,0.0403
1136,0.0148
1137,0
1138,0.0117
1139,0.014
1140,0.0136
1141,0
1142,0.0127
1143,0.0139
1144,0.0113
1145,0.0107
1146,0.0135
1147,0.0145
1148,0.0136
1149,0.012
1150,0
1151,0.0153
1152,0
1153,0.0112
1154,0.0105
1155,0.0106
1156,0.014
1157,0
1158,0.0177
1159,0.0157
1160,0.0143
1161,0
1162,0.0135
1163,0.015
1164,0
1165,0.0117
1166,0.0138
1167,32.6409
1168,0.0144
1169,0.0113
1170,0
1171,0.0159
1172,0
1173,0.0116
1174,0.0128
1175,0.0111
1176,0.0146
1177,0
1178,0.3053
1179,0.0141
1180,0.0131
1181,0
1182,0.0164
1183,0.0628
1184,0
1185,0.0135
1186,0.014
1187,0.0133
1188,0.0137
1189,0.0104
1190,0
1191,0.0138
1192,0
1193,0.0112
1194,0.0114
1195,0.0115
1196,0.0145
1197,0
1198,0.011
1199,0.0146
1200,0.0448
1201,0
1202,0.0115
1203,0.0145
1204,0
1205,0.011
1206,0.013
1207,0.0139
1208,0.0133
1209,0.0112
1210,0
1211,0.0127
1212,0
1213,0.0112
1214,0.0186
1215,0.011
1216,0.0145
1217,0
1218,0.0111
1219,0.015
1220,0.3829
1221,0
1222,0.0143
1223,0.0155
1224,0
1225,0.0116
1226,0.0134
1227,0.0136
1228,0.0151
1229,0.011
1230,0
1231,0.014
1232,0
1233,0.0114
1234,0.0419
1235,0.0104
1236,0.0141
1237,0
1238,0.0108
1239,0.0148
1240,0.0159
1241,0
1242,0.0134
1243,0.0142
1244,0
1245,0.0109
1246,0.014
1247,0.014
1248,0.0136
1249,0.011
1250,0
1251,0.0133
1252,0
1253,0.011
1254,0.0112
1255,0.0112
1256,0.015
1257,0
1258,0.0112
1259,0.014
1260,0.0135
1261,0
1262,0.0128
1263,0.0149
1264,0
1265,0.0119
1266,0.0133
1267,0.0159
1268,0.0415
1269,0.0108
1270,0
1271,0.0137
1272,0
1273,0.0112
1274,0.0117
1275,0.0117
1276,0.014
1277,0
1278,0.0107
1279,0.0137
1280,0.0134
1281,0
1282,0.0171
1283,0.0145
1284,0
1285,0.0115
1286,0.013
1287,0.0133
1288,0.014
1289,0.0257
1290,0
1291,0.0136
1292,0
1293,0.0122
1294,0.0117
1295,0.0114
1296,0.0137
1297,0.0126
1298,0.0115
1299,0.014
1300,0.0166
1301,0
1302,0.0117
1303,0.0454
1304,0
1305,0.012
1306,0.0137
1307,0.0139
1308,0.013
1309,0.0105
1310,0
1311,0.0136
1312,0
1313,0.011
1314,0.0103
1315,0.0111
1316,0.0117
1317,0.0126
1318,0.0107
1319,0.0131
1320,0.013
1321,0
1322,0.012
1323,0.0159
1324,0
1325,0.011
1326,0.0133
1327,0.0144
1328,0.0133
1329,0.0109
1330,0
1331,0.0144
1332,0
1333,0.0122
1334,0.0108
1335,0.0569
1336,0.0141
1337,0
1338,0.011
1339,0.0425
1340,0.0145
1341,0
1342,0.0138
1343,0.0144
1344,0
1345,0.0117
1346,0.0131
1347,0.0131
1348,0.0136
1349,0.0115
1350,0
1351,0.014
1352,0
1353,0.0114
1354,0.0118
1355,0.0109
1356,0.0132
1357,0
1358,0.0111
1359,0.0141
1360,0.0154
1361,0
1362,0.0127
1363,0.0172
1364,0
1365,0.0115
1366,0.0142
1367,0.0131
1368,0.0141
1369,0.0114
1370,0
1371,0.014
1372,0
1373,0.0113
1374,0.0115
1375,0.0117
1376,0.3828
1377,0
1378,0.0122
1379,0.0137
1380,0.0136
1381,0
1382,0.0635
1383,0.0145
1384,0
1385,0.0113
1386,0.016
1387,0.0131
1388,0.0128
1389,0.0104
1390,0
1391,0.0125
1392,0
1393,0.0132
1394,0.0116
1395,0.0108
1396,0.0157
1397,0
1398,0.0108
1399,0.0148
1400,0.0135
1401,0
1402,0.0137
1403,0.0144
1404,0
1405,0.0119
1406,0.0133
1407,0.0135
1408,0.0442
1409,0.0111
1410,0
1411,0.0134
1412,0
1413,0.0105
1414,0.0114
1415,0.0108
1416,0.0139
1417,0
1418,0.0112
1419,0.0153
1420,0.0142
1421,0
1422,0.013
1423,0.0192
1424,0
1425,0.0114
1426,0.0152
1427,0.0147
1428,0.0616
1429,0.0114
1430,0
1431,0.0139
1432,0
1433,0.0112
1434,0.0108
1435,0.0116
1436,0.0145
1437,0
1438,0.0114
1439,0.0149
1440,0.0133
1441,0
1442,0.0451
1443,0.0136
1444,0
1445,0.0117
1446,0.016
1447,0.0135
1448,0.0136
1449,0.011
1450,0
1451,0.0143
1452,0
1453,0.0109
1454,0.0116
1455,0.0106
1456,0.0158
1457,0
1458,0.0124
1459,0.0153
1460,0.0131
1461,0.0541
1462,0.0137
1463,0.0148
1464,0
1465,0.0115
1466,0.0135
1467,0.0133
1468,0.0146
1469,0.0113
1470,0
1471,0.0144
1472,0
1473,0.0111
1474,0.0121
1475,0.0109
1476,0.0148
1477,0
1478,0.0119
1479,0.0417
1480,0.0136
1481,0
1482,0.0128
1483,0.0162
1484,0
1485,0.0111
1486,0.0151
1487,0.0131
1488,0.0137
1489,0.0119
1490,0
1491,0.4398
1492,0
1493,0.0128
1494,0.0115
1495,0.0144
1496,0.0159
1497,0
1498,0.0158
1499,0.0177
1500,0.0162
1501,0
1502,0.065
1503,0.0154
1504,0.0133
1505,0.011
1506,4.9797
1507,0.0136
1508,0.0143
1509,0.011
1510,0
1511,0.0142
1512,0
1513,0.0414
1514,6.8925
1515,0.0116
1516,0.0147
1517,0
1518,0.0112
1519,0.0145
1520,0.0146
1521,0
1522,4.9034
1523,0.016
1524,0
1525,0.0117
1526,0.016
1527,0.0133
1528,0.0143
1529,0.0108
1530,0
1531,4.8734
1532,0
1533,0.0114
1534,0.0114
1535,0.0107
1536,0.0152
1537,0
1538,0.0118
1539,0.0145
1540,4.7637
1541,0
1542,0.0135
1543,0.0491
1544,0
1545,0.0112
1546,0.0161
1547,0.013
1548,0.0155
1549,0.011
1550,0
1551,0.0129
1552,0
1553,0.0187
1554,0.0125
1555,0.0123
1556,0.0163
1557,0.0488
1558,0.013
1559,0.0139
1560,0.0132
1561,0
1562,0.0134
1563,0.0145
1564,0
1565,0.0123
1566,0.0196
1567,0.0129
1568,0.0135
1569,0.0108
1570,0
1571,0.0132
1572,0
1573,0.045
1574,0.0112
1575,0.0113
1576,0.0146
1577,0
1578,0.0197
1579,0.0136
1580,0.0157
1581,0
1582,0.0124
1583,0.0175
1584,0
1585,0.0111
1586,0.0127
1587,0.0135
1588,0.0128
1589,0.0109
1590,0
1591,0.0138
1592,0.409
1593,0.0114
